chassis.pid_turn_set(221.00941_degree, 127);
chassis.pid_drive_set(36.94019_inch, 100);
chassis.pid_turn_set(148.452914_degree, 127);
chassis.pid_drive_set(27.954824_inch, 100);
chassis.pid_turn_set(324.105256_degree, 127);
chassis.pid_drive_set(49.326841_inch, 100);
chassis.pid_turn_set(92.274785_degree, 127);
chassis.pid_drive_set(38.05626_inch, 100);
chassis.pid_turn_set(28.777561_degree, 127);
chassis.pid_drive_set(50.717978_inch, 100);
chassis.pid_turn_set(75.967448_degree, 127);
chassis.pid_drive_set(48.396282_inch, 100);
chassis.pid_turn_set(42.415731_degree, 127);
chassis.pid_drive_set(29.531057_inch, 100);
chassis.pid_turn_set(111.159247_degree, 127);
chassis.pid_drive_set(39.683036_inch, 100);
chassis.pid_turn_set(358.602819_degree, 127);
chassis.pid_drive_set(24.051552_inch, 100);
chassis.pid_turn_set(225.574811_degree, 127);
chassis.pid_drive_set(49.287178_inch, 100);
chassis.pid_turn_set(204.395251_degree, 127);
chassis.pid_drive_set(59.491006_inch, 100);
chassis.pid_turn_set(96.02286_degree, 127);
chassis.pid_drive_set(23.246665_inch, 100);
chassis.pid_turn_set(252.215408_degree, 127);
chassis.pid_drive_set(49.218354_inch, 100);
chassis.pid_turn_set(147.258218_degree, 127);
chassis.pid_drive_set(25.036904_inch, 100);
chassis.pid_turn_set(6.918446_degree, 127);
chassis.pid_drive_set(42.279032_inch, 100);
chassis.pid_turn_set(9.919265_degree, 127);
chassis.pid_drive_set(31.783902_inch, 100);
chassis.pid_turn_set(48.521806_degree, 127);
chassis.pid_drive_set(25.379546_inch, 100);
chassis.pid_turn_set(33.042314_degree, 127);
chassis.pid_drive_set(17.391714_inch, 100);
